"SaO2sup","P_a","rocc","HHb_d","HbO2_d","CCO_d","HbT_d","Hbdiff_d","PCrPi_d","PCrEPP_d","PiEPP_d","PmeEPP_d","NTPEPP_d","PCrNTP_d","nadir_s","endhi_s","lin_s","pH_d","ph_atp","t","pH_f"
0.9304,39.92,0,8.604,-4.841,-1.066,3.763,-13.44,0.2817,0.1763,0.6257,0.3661,0.1315,1.353,1,1,1,6.886,6.974,4770,6.88252729108926
0.9305,39.9,0,8.626,-4.879,-1.062,3.747,-13.5,0.2805,0.1754,0.6253,0.3729,0.1337,1.324,1,1,1,6.885,6.976,4776,6.88124035756819
0.9306,39.88,0,8.648,-4.917,-1.058,3.731,-13.56,0.2792,0.1745,0.6249,0.3797,0.1359,1.295,1,1,1,6.885,6.979,4782,6.88001240279933
0.9307,39.86,0,8.67,-4.954,-1.053,3.716,-13.62,0.2779,0.1736,0.6244,0.3866,0.1382,1.266,1,1,1,6.885,6.981,4788,6.87884559014509
0.9308,39.84,0,8.692,-4.992,-1.049,3.7,-13.68,0.2767,0.1727,0.624,0.3934,0.1404,1.237,1,1,1,6.885,6.983,4794,6.8777419517835
0.9309,39.82,0,8.714,-5.03,-1.045,3.684,-13.74,0.2754,0.1718,0.6236,0.4002,0.1427,1.208,1,1,1,6.884,6.985,4800,6.87670338989309
0.931,39.8,0,8.736,-5.068,-1.041,3.668,-13.8,0.2742,0.1709,0.6232,0.407,0.1449,1.179,1,1,1,6.884,6.987,4806,6.87573167642193
0.9311,39.78,0,8.728,-5.079,-1.035,3.649,-13.81,0.2732,0.1696,0.6209,0.3967,0.1454,1.167,1,1,1,6.883,6.986,4812,6.87482845124402
0.9312,39.76,0,8.72,-5.09,-1.029,3.631,-13.81,0.2722,0.1684,0.6187,0.3863,0.1459,1.155,1,1,1,6.881,6.985,4818,6.87399521856165
0.9313,39.74,0,8.713,-5.101,-1.024,3.612,-13.81,0.2712,0.1672,0.6164,0.3759,0.1465,1.143,1,1,1,6.88,6.984,4824,6.87323334148362
0.9314,39.72,0,8.705,-5.112,-1.018,3.593,-13.82,0.2702,0.166,0.6141,0.3655,0.147,1.13,1,1,1,6.879,6.983,4830,6.8725440347985
0.9315,39.7,0,8.697,-5.123,-1.012,3.574,-13.82,0.2692,0.1648,0.6119,0.3552,0.1475,1.118,1,1,1,6.877,6.982,4836,6.8719283560378
0.9316,39.68,0,8.69,-5.134,-1.006,3.555,-13.82,0.2682,0.1635,0.6096,0.3448,0.148,1.106,1,1,1,6.876,6.981,4842,6.87138719495871
0.9317,39.66,0,8.682,-5.145,-1.001,3.537,-13.83,0.2672,0.1623,0.6074,0.3344,0.1485,1.094,1,1,1,6.875,6.979,4848,6.87092126159717
0.9318,39.64,0,8.674,-5.156,-0.995,3.518,-13.83,0.2662,0.1611,0.6051,0.324,0.149,1.082,1,1,1,6.873,6.978,4854,6.87053107306274
0.9319,39.62,0,8.666,-5.167,-0.9893,3.499,-13.83,0.2652,0.1599,0.6028,0.3136,0.1496,1.069,1,1,1,6.872,6.977,4860,6.87021693926074
0.932,39.6,0,8.659,-5.178,-0.9836,3.48,-13.84,0.2641,0.1586,0.6006,0.3033,0.1501,1.057,1,1,1,6.871,6.976,4866,6.86997894774465
0.9321,39.58,0,8.723,-5.183,-1.012,3.539,-13.91,0.2662,0.1597,0.6,0.3071,0.1487,1.076,1,1,1,6.867,6.983,4872,6.86981694793085
0.9322,39.56,0,8.786,-5.188,-1.04,3.598,-13.97,0.2683,0.1608,0.5994,0.3109,0.1472,1.095,1,1,1,6.864,6.99,4878,6.86973053496574
0.9323,39.54,0,8.85,-5.193,-1.068,3.657,-14.04,0.2703,0.1618,0.5988,0.3147,0.1458,1.114,1,1,1,6.86,6.997,4884,6.86971903366759
0.9324,39.52,0,8.914,-5.197,-1.096,3.716,-14.11,0.2724,0.1629,0.5982,0.3185,0.1444,1.133,1,1,1,6.857,7.004,4890,6.86978148314866
0.9325,39.5,0,8.978,-5.202,-1.124,3.776,-14.18,0.2744,0.164,0.5976,0.3223,0.143,1.151,1,1,1,6.853,7.011,4896,6.86991662286586
0.9326,39.48,0,9.041,-5.207,-1.152,3.835,-14.25,0.2765,0.165,0.597,0.3261,0.1415,1.17,1,1,1,6.849,7.017,4902,6.87012288091755
0.9327,39.46,0,9.105,-5.212,-1.18,3.894,-14.32,0.2785,0.1661,0.5963,0.3299,0.1401,1.189,1,1,1,6.846,7.024,4908,6.87039836544342
0.9328,39.44,0,9.169,-5.216,-1.208,3.953,-14.39,0.2806,0.1671,0.5957,0.3337,0.1387,1.208,1,1,1,6.842,7.031,4914,6.87074086001968
0.9329,39.42,0,9.233,-5.221,-1.236,4.012,-14.45,0.2827,0.1682,0.5951,0.3375,0.1373,1.227,1,1,1,6.839,7.038,4920,6.87114782395869
0.933,39.4,0,9.296,-5.226,-1.264,4.071,-14.52,0.2847,0.1693,0.5945,0.3413,0.1359,1.246,1,1,1,6.835,7.045,4926,6.87161639841999
0.9331,39.39,0,9.301,-5.262,-1.251,4.039,-14.56,0.2849,0.1699,0.5964,0.3367,0.1355,1.254,1,1,1,6.842,7.053,4932,6.87214341920372
0.9332,39.38,0,9.306,-5.298,-1.238,4.008,-14.6,0.2852,0.1706,0.5983,0.3321,0.1352,1.262,1,1,1,6.849,7.061,4938,6.87272543688467
0.9333,39.37,0,9.31,-5.334,-1.225,3.977,-14.64,0.2854,0.1713,0.6001,0.3276,0.1349,1.27,1,1,1,6.856,7.068,4944,6.87335874438938
0.9334,39.36,0,9.315,-5.37,-1.212,3.946,-14.68,0.2857,0.172,0.602,0.323,0.1346,1.278,1,1,1,6.863,7.076,4950,6.87403941135981
0.9335,39.35,0,9.32,-5.405,-1.199,3.914,-14.73,0.2859,0.1727,0.6039,0.3184,0.1343,1.286,1,1,1,6.87,7.084,4956,6.87476332407151
0.9336,39.34,0,9.324,-5.441,-1.186,3.883,-14.77,0.2862,0.1733,0.6057,0.3138,0.134,1.294,1,1,1,6.877,7.092,4962,6.87552622944702
0.9337,39.33,0,9.329,-5.477,-1.173,3.852,-14.81,0.2864,0.174,0.6076,0.3093,0.1336,1.303,1,1,1,6.884,7.1,4968,6.87632378167614
0.9338,39.32,0,9.334,-5.513,-1.16,3.821,-14.85,0.2866,0.1747,0.6095,0.3047,0.1333,1.311,1,1,1,6.891,7.108,4974,6.87715158996442
0.9339,39.31,0,9.338,-5.549,-1.147,3.789,-14.89,0.2869,0.1754,0.6113,0.3001,0.133,1.319,1,1,1,6.898,7.115,4980,6.87800526594086
0.934,39.3,0,9.343,-5.585,-1.134,3.758,-14.93,0.2871,0.1761,0.6132,0.2955,0.1327,1.327,1,1,1,6.905,7.123,4986,6.87888046926367
0.9341,39.28,0,9.37,-5.618,-1.132,3.751,-14.99,0.2878,0.1756,0.6101,0.3008,0.1334,1.317,1,1,1,6.904,7.111,4992,6.87977294999949
0.9342,39.26,0,9.396,-5.652,-1.131,3.745,-15.05,0.2885,0.1751,0.607,0.3061,0.134,1.307,1,1,1,6.903,7.099,4998,6.88067858653443
0.9343,39.24,0,9.423,-5.685,-1.13,3.738,-15.11,0.2891,0.1746,0.6039,0.3114,0.1347,1.297,1,1,1,6.902,7.086,5004,6.88159341822138
0.9344,39.22,0,9.45,-5.718,-1.128,3.731,-15.17,0.2898,0.1741,0.6009,0.3167,0.1354,1.287,1,1,1,6.901,7.074,5010,6.88251367256114
0.9345,39.2,0,9.476,-5.752,-1.127,3.724,-15.23,0.2905,0.1736,0.5978,0.322,0.1361,1.277,1,1,1,6.9,7.062,5016,6.8834357871593
0.9346,39.18,0,9.503,-5.785,-1.125,3.718,-15.29,0.2911,0.1731,0.5947,0.3273,0.1367,1.267,1,1,1,6.9,7.05,5022,6.88435642687579
0.9347,39.16,0,9.529,-5.818,-1.124,3.711,-15.35,0.2918,0.1726,0.5916,0.3326,0.1374,1.257,1,1,1,6.899,7.037,5028,6.88527249659677
0.9348,39.14,0,9.556,-5.852,-1.123,3.704,-15.41,0.2924,0.1721,0.5885,0.3379,0.1381,1.247,1,1,1,6.898,7.025,5034,6.88618115002527
0.9349,39.12,0,9.583,-5.885,-1.121,3.697,-15.47,0.2931,0.1716,0.5854,0.3432,0.1388,1.237,1,1,1,6.897,7.013,5040,6.88707979486904
0.935,39.1,0,9.609,-5.919,-1.12,3.691,-15.53,0.2938,0.1711,0.5823,0.3485,0.1394,1.227,1,1,1,6.896,7,5046,6.88796609482072
0.935,39.08,0,9.625,-5.938,-1.121,3.688,-15.56,0.2926,0.1708,0.5838,0.3505,0.1412,1.211,1,1,1,6.896,7.002,5052,6.88883796875372
0.935,39.06,0,9.641,-5.957,-1.123,3.684,-15.6,0.2914,0.1705,0.5852,0.3525,0.143,1.195,1,1,1,6.896,7.003,5058,6.88969358755081
0.935,39.04,0,9.657,-5.976,-1.124,3.681,-15.63,0.2902,0.1702,0.5866,0.3545,0.1447,1.18,1,1,1,6.896,7.004,5064,6.89053136892841
0.935,39.02,0,9.673,-5.995,-1.125,3.678,-15.67,0.289,0.1699,0.588,0.3565,0.1465,1.164,1,1,1,6.895,7.005,5070,6.89134997054596
0.935,39,0,9.689,-6.014,-1.127,3.675,-15.7,0.2878,0.1696,0.5894,0.3585,0.1483,1.148,1,1,1,6.895,7.006,5076,6.89214828164948
0.935,38.98,0,9.705,-6.033,-1.128,3.672,-15.74,0.2866,0.1693,0.5908,0.3605,0.15,1.133,1,1,1,6.895,7.008,5082,6.89292541350519
0.935,38.96,0,9.721,-6.052,-1.129,3.668,-15.77,0.2854,0.169,0.5922,0.3625,0.1518,1.117,1,1,1,6.895,7.009,5088,6.89368068888918
0.935,38.94,0,9.737,-6.071,-1.131,3.665,-15.81,0.2842,0.1687,0.5936,0.3645,0.1536,1.101,1,1,1,6.895,7.01,5094,6.89441363087627
0.935,38.92,0,9.752,-6.09,-1.132,3.662,-15.84,0.283,0.1684,0.595,0.3665,0.1554,1.085,1,1,1,6.894,7.011,5100,6.89512395113653
0.935,38.9,0,9.768,-6.109,-1.133,3.659,-15.88,0.2818,0.1681,0.5965,0.3685,0.1571,1.07,1,1,1,6.894,7.013,5106,6.89581153794303
0.9351,38.89,0,9.761,-6.139,-1.124,3.622,-15.9,0.2824,0.1685,0.5965,0.3612,0.1537,1.103,1,1,1,6.895,7.01,5112,6.89647644411479
0.9352,38.88,0,9.753,-6.169,-1.114,3.584,-15.92,0.283,0.1689,0.5966,0.3539,0.1503,1.136,1,1,1,6.896,7.007,5118,6.89711887510995
0.9353,38.87,0,9.745,-6.199,-1.105,3.547,-15.94,0.2836,0.1692,0.5967,0.3466,0.1468,1.169,1,1,1,6.897,7.003,5124,6.89773917740541
0.9354,38.86,0,9.738,-6.228,-1.095,3.51,-15.97,0.2843,0.1696,0.5968,0.3393,0.1434,1.202,1,1,1,6.898,7,5130,6.89833782718697
0.9355,38.85,0,9.73,-6.258,-1.086,3.472,-15.99,0.2849,0.17,0.5968,0.332,0.14,1.235,1,1,1,6.899,6.997,5136,6.89891541929528
0.9356,38.84,0,9.722,-6.288,-1.076,3.435,-16.01,0.2855,0.1704,0.5969,0.3247,0.1366,1.268,1,1,1,6.9,6.994,5142,6.89947265634205
0.9357,38.83,0,9.715,-6.317,-1.067,3.398,-16.03,0.2861,0.1708,0.597,0.3174,0.1331,1.301,1,1,1,6.901,6.991,5148,6.90001033790212
0.9358,38.82,0,9.707,-6.347,-1.057,3.36,-16.05,0.2867,0.1712,0.5971,0.3101,0.1297,1.334,1,1,1,6.902,6.988,5154,6.9005293496819
0.9359,38.81,0,9.699,-6.377,-1.048,3.323,-16.08,0.2873,0.1716,0.5971,0.3028,0.1263,1.367,1,1,1,6.903,6.985,5160,6.90103065256037
0.936,38.8,0,9.692,-6.406,-1.038,3.285,-16.1,0.288,0.172,0.5972,0.2954,0.1229,1.4,1,1,1,6.904,6.982,5166,6.90151527139364
0.9361,38.78,0,9.687,-6.392,-1.048,3.295,-16.08,0.2883,0.1726,0.5988,0.2991,0.1228,1.407,1,1,1,6.903,6.978,5172,6.90198428347756
0.9362,38.76,0,9.682,-6.378,-1.057,3.304,-16.06,0.2886,0.1733,0.6005,0.3027,0.1226,1.414,1,1,1,6.903,6.974,5178,6.90243880659889
0.9363,38.74,0,9.677,-6.364,-1.066,3.313,-16.04,0.2889,0.174,0.6021,0.3064,0.1225,1.42,1,1,1,6.902,6.97,5184,6.90287998669373
0.9364,38.72,0,9.672,-6.35,-1.075,3.323,-16.02,0.2893,0.1747,0.6038,0.31,0.1224,1.427,1,1,1,6.902,6.966,5190,6.90330898523841
0.9365,38.7,0,9.668,-6.336,-1.085,3.332,-16,0.2896,0.1753,0.6054,0.3137,0.1223,1.434,1,1,1,6.901,6.962,5196,6.9037269665685
0.9366,38.68,0,9.663,-6.321,-1.094,3.341,-15.98,0.2899,0.176,0.607,0.3173,0.1221,1.441,1,1,1,6.9,6.958,5202,6.90413508534772
0.9367,38.66,0,9.658,-6.307,-1.103,3.351,-15.97,0.2903,0.1767,0.6087,0.3209,0.122,1.448,1,1,1,6.9,6.954,5208,6.90453447442386
0.9368,38.64,0,9.653,-6.293,-1.112,3.36,-15.95,0.2906,0.1774,0.6103,0.3246,0.1219,1.455,1,1,1,6.899,6.95,5214,6.90492623332519
0.9369,38.62,0,9.648,-6.279,-1.122,3.369,-15.93,0.2909,0.178,0.6119,0.3282,0.1218,1.462,1,1,1,6.899,6.946,5220,6.90531141764781
0.937,38.6,0,9.643,-6.265,-1.131,3.379,-15.91,0.2912,0.1787,0.6136,0.3319,0.1216,1.469,1,1,1,6.898,6.942,5226,6.9056910295645
0.9371,38.59,0,9.617,-6.268,-1.123,3.349,-15.88,0.2886,0.1773,0.6147,0.3344,0.1219,1.455,1,1,1,6.9,6.937,5232,6.90606600966144
0.9372,38.58,0,9.59,-6.271,-1.116,3.32,-15.86,0.2859,0.176,0.6158,0.337,0.1221,1.441,1,1,1,6.901,6.933,5238,6.90643723025986
0.9373,38.57,0,9.564,-6.274,-1.108,3.29,-15.84,0.2832,0.1747,0.6169,0.3395,0.1224,1.427,1,1,1,6.903,6.929,5244,6.90680549026816
0.9374,38.56,0,9.537,-6.276,-1.101,3.261,-15.81,0.2805,0.1733,0.618,0.342,0.1227,1.413,1,1,1,6.904,6.924,5250,6.90717151146143
0.9375,38.55,0,9.511,-6.279,-1.093,3.231,-15.79,0.2779,0.172,0.6191,0.3446,0.1229,1.4,1,1,1,6.906,6.92,5256,6.90753593597441
0.9376,38.54,0,9.484,-6.282,-1.086,3.202,-15.77,0.2752,0.1706,0.6202,0.3471,0.1232,1.386,1,1,1,6.907,6.915,5262,6.9078993247489
0.9377,38.53,0,9.457,-6.285,-1.078,3.172,-15.74,0.2725,0.1693,0.6213,0.3497,0.1235,1.372,1,1,1,6.909,6.911,5268,6.90826215666868
0.9378,38.52,0,9.431,-6.288,-1.071,3.143,-15.72,0.2698,0.1679,0.6224,0.3522,0.1237,1.358,1,1,1,6.91,6.907,5274,6.90862482811475
0.9379,38.51,0,9.404,-6.291,-1.063,3.113,-15.69,0.2672,0.1666,0.6236,0.3548,0.124,1.344,1,1,1,6.912,6.902,5280,6.90898765267331
0.938,38.5,0,9.378,-6.294,-1.055,3.084,-15.67,0.2645,0.1652,0.6247,0.3573,0.1242,1.33,1,1,1,6.913,6.898,5286,6.90935086072893
0.938,38.49,0,9.396,-6.308,-1.059,3.087,-15.7,0.2667,0.1668,0.6252,0.3614,0.1239,1.347,1,1,1,6.913,6.907,5292,6.90971459868235
0.938,38.48,0,9.414,-6.323,-1.062,3.091,-15.74,0.269,0.1684,0.6258,0.3654,0.1236,1.363,1,1,1,6.912,6.916,5298,6.91007892757698
0.938,38.47,0,9.432,-6.338,-1.066,3.094,-15.77,0.2713,0.1699,0.6264,0.3695,0.1232,1.38,1,1,1,6.911,6.925,5304,6.91044382103172
0.938,38.46,0,9.45,-6.352,-1.069,3.098,-15.8,0.2735,0.1715,0.6269,0.3736,0.1229,1.397,1,1,1,6.911,6.934,5310,6.91080916254035
0.938,38.45,0,9.468,-6.367,-1.073,3.101,-15.84,0.2758,0.1731,0.6275,0.3776,0.1225,1.414,1,1,1,6.91,6.943,5316,6.91117474232587
0.938,38.44,0,9.486,-6.382,-1.076,3.104,-15.87,0.278,0.1747,0.6281,0.3817,0.1222,1.43,1,1,1,6.909,6.952,5322,6.9115402539869
0.938,38.43,0,9.504,-6.397,-1.079,3.108,-15.9,0.2803,0.1762,0.6286,0.3858,0.1219,1.447,1,1,1,6.909,6.961,5328,6.91190529117632
0.938,38.42,0,9.522,-6.411,-1.083,3.111,-15.93,0.2826,0.1778,0.6292,0.3898,0.1215,1.464,1,1,1,6.908,6.97,5334,6.91226934455653
0.938,38.41,0,9.54,-6.426,-1.086,3.115,-15.97,0.2848,0.1794,0.6298,0.3939,0.1212,1.481,1,1,1,6.908,6.979,5340,6.91263179927171
0.938,38.4,0,9.559,-6.441,-1.09,3.118,-16,0.2871,0.181,0.6304,0.398,0.1208,1.498,1,1,1,6.907,6.989,5346,6.91299193315921
0.9381,38.39,0,9.546,-6.44,-1.088,3.106,-15.99,0.2885,0.181,0.6277,0.3904,0.123,1.475,1,1,1,6.907,6.984,5352,6.91334891590684
0.9382,38.38,0,9.534,-6.44,-1.087,3.094,-15.97,0.2899,0.1811,0.6251,0.3828,0.1253,1.452,1,1,1,6.906,6.979,5358,6.91370180935921
0.9383,38.37,0,9.522,-6.439,-1.086,3.082,-15.96,0.2912,0.1812,0.6225,0.3752,0.1275,1.43,1,1,1,6.906,6.975,5364,6.9140495691753
0.9384,38.36,0,9.509,-6.439,-1.084,3.07,-15.95,0.2926,0.1813,0.6198,0.3676,0.1297,1.407,1,1,1,6.905,6.97,5370,6.91439104803907
0.9385,38.35,0,9.497,-6.439,-1.083,3.059,-15.94,0.294,0.1814,0.6172,0.36,0.1319,1.384,1,1,1,6.905,6.966,5376,6.91472500062345
0.9386,38.34,0,9.485,-6.438,-1.081,3.047,-15.92,0.2954,0.1815,0.6146,0.3524,0.1341,1.362,1,1,1,6.904,6.961,5382,6.9150500905074
0.9387,38.33,0,9.473,-6.438,-1.08,3.035,-15.91,0.2968,0.1815,0.6119,0.3448,0.1363,1.339,1,1,1,6.904,6.957,5388,6.91536489924376
0.9388,38.32,0,9.46,-6.437,-1.079,3.023,-15.9,0.2982,0.1816,0.6093,0.3372,0.1386,1.317,1,1,1,6.904,6.952,5394,6.91566793777029
0.9389,38.31,0,9.448,-6.437,-1.077,3.011,-15.88,0.2996,0.1817,0.6067,0.3296,0.1408,1.294,1,1,1,6.903,6.947,5400,6.91595766033972
0.939,38.3,0,9.436,-6.436,-1.076,2.999,-15.87,0.301,0.1818,0.604,0.322,0.143,1.271,1,1,1,6.903,6.943,5406,6.91623248112332
0.939,38.29,0,9.473,-6.464,-1.079,3.009,-15.94,0.3004,0.1816,0.6047,0.3253,0.1408,1.293,1,1,1,6.906,6.95,5412,6.91649079362554
0.939,38.28,0,9.509,-6.491,-1.082,3.019,-16,0.2998,0.1815,0.6053,0.3287,0.1386,1.315,1,1,1,6.91,6.956,5418,6.91673099297382
0.939,38.27,0,9.546,-6.518,-1.085,3.028,-16.06,0.2992,0.1813,0.606,0.332,0.1364,1.336,1,1,1,6.913,6.963,5424,6.91695150093832
0.939,38.26,0,9.583,-6.545,-1.087,3.038,-16.13,0.2986,0.1811,0.6066,0.3354,0.1342,1.358,1,1,1,6.917,6.97,5430,6.91715079324185
0.939,38.25,0,9.62,-6.572,-1.09,3.048,-16.19,0.298,0.181,0.6072,0.3388,0.132,1.38,1,1,1,6.921,6.976,5436,6.91732742849156
0.939,38.24,0,9.657,-6.6,-1.093,3.057,-16.26,0.2975,0.1808,0.6079,0.3421,0.1298,1.401,1,1,1,6.924,6.983,5442,6.91748007795619
0.939,38.23,0,9.694,-6.627,-1.096,3.067,-16.32,0.2969,0.1806,0.6085,0.3455,0.1276,1.423,1,1,1,6.928,6.99,5448,6.91760755537498
0.939,38.22,0,9.73,-6.654,-1.099,3.077,-16.38,0.2963,0.1805,0.6091,0.3488,0.1255,1.445,1,1,1,6.931,6.997,5454,6.91770884597847
0.939,38.21,0,9.767,-6.681,-1.102,3.086,-16.45,0.2957,0.1803,0.6098,0.3522,0.1233,1.466,1,1,1,6.935,7.003,5460,6.9177831339147
0.939,38.2,0,9.804,-6.708,-1.105,3.096,-16.51,0.2951,0.1801,0.6104,0.3555,0.1211,1.488,1,1,1,6.939,7.01,5466,6.91782982727925
0.9391,38.19,0,9.829,-6.728,-1.106,3.101,-16.56,0.2902,0.1776,0.6122,0.3575,0.1227,1.452,1,1,1,6.937,7.007,5472,6.91784857994854
0.9392,38.18,0,9.854,-6.747,-1.108,3.106,-16.6,0.2854,0.1751,0.614,0.3594,0.1244,1.415,1,1,1,6.936,7.003,5478,6.9178393095021
0.9393,38.17,0,9.878,-6.767,-1.109,3.111,-16.65,0.2805,0.1726,0.6158,0.3613,0.1261,1.379,1,1,1,6.935,7,5484,6.91780221078453
0.9394,38.16,0,9.903,-6.786,-1.111,3.117,-16.69,0.2756,0.17,0.6176,0.3632,0.1277,1.342,1,1,1,6.934,6.997,5490,6.91773776501983
0.9395,38.15,0,9.928,-6.806,-1.113,3.122,-16.73,0.2708,0.1675,0.6194,0.3651,0.1294,1.306,1,1,1,6.932,6.994,5496,6.91764674464137
0.9396,38.14,0,9.953,-6.826,-1.114,3.127,-16.78,0.2659,0.165,0.6212,0.367,0.1311,1.27,1,1,1,6.931,6.99,5502,6.91753021409006
0.9397,38.13,0,9.977,-6.845,-1.116,3.132,-16.82,0.261,0.1624,0.6231,0.3689,0.1328,1.233,1,1,1,6.93,6.987,5508,6.9173895268601
0.9398,38.12,0,10,-6.865,-1.117,3.137,-16.87,0.2561,0.1599,0.6249,0.3709,0.1344,1.197,1,1,1,6.929,6.984,5514,6.91722631907981
0.9399,38.11,0,10.03,-6.884,-1.119,3.143,-16.91,0.2513,0.1574,0.6267,0.3728,0.1361,1.16,1,1,1,6.927,6.98,5520,6.917042499895
0.94,38.1,0,10.05,-6.904,-1.121,3.148,-16.96,0.2464,0.1549,0.6285,0.3747,0.1378,1.124,1,1,1,6.926,6.977,5526,6.9168402389013
0.94,38.09,0,10.07,-6.914,-1.12,3.151,-16.98,0.2498,0.1564,0.6264,0.3715,0.1387,1.127,1,1,1,6.925,6.976,5532,6.91662195088192
0.94,38.08,0,10.08,-6.925,-1.12,3.154,-17,0.2531,0.1579,0.6242,0.3684,0.1397,1.13,1,1,1,6.924,6.975,5538,6.91639027811674
0.94,38.07,0,10.09,-6.936,-1.119,3.157,-17.03,0.2565,0.1594,0.6221,0.3653,0.1407,1.133,1,1,1,6.922,6.973,5544,6.91614807051001
0.94,38.06,0,10.11,-6.947,-1.119,3.16,-17.05,0.2598,0.1609,0.62,0.3621,0.1417,1.135,1,1,1,6.921,6.972,5550,6.91589836376522
0.94,38.05,0,10.12,-6.958,-1.118,3.163,-17.08,0.2632,0.1625,0.6179,0.359,0.1426,1.138,1,1,1,6.92,6.971,5556,6.91564435584743
0.94,38.04,0,10.13,-6.969,-1.118,3.166,-17.1,0.2665,0.164,0.6158,0.3558,0.1436,1.141,1,1,1,6.919,6.97,5562,6.91538938198556
0.94,38.03,0,10.15,-6.98,-1.118,3.169,-17.13,0.2699,0.1655,0.6137,0.3527,0.1446,1.144,1,1,1,6.917,6.968,5568,6.91513688845073
0.94,38.02,0,10.16,-6.991,-1.117,3.172,-17.15,0.2733,0.167,0.6116,0.3495,0.1456,1.147,1,1,1,6.916,6.967,5574,6.91489040533106
0.94,38.01,0,10.18,-7.001,-1.117,3.175,-17.18,0.2766,0.1685,0.6095,0.3464,0.1466,1.15,1,1,1,6.915,6.966,5580,6.91465351853767
0.94,38,0,10.19,-7.012,-1.116,3.178,-17.2,0.28,0.17,0.6074,0.3432,0.1475,1.153,1,1,1,6.914,6.965,5586,6.91442984129225
0.94,38,0,10.25,-7.049,-1.129,3.205,-17.3,0.2722,0.1663,0.612,0.3364,0.1448,1.147,1,1,1,6.913,6.964,5592,6.91422298532931
0.94,38,0,10.32,-7.086,-1.143,3.231,-17.4,0.2644,0.1625,0.6167,0.3296,0.1422,1.141,1,1,1,6.911,6.962,5598,6.91403653201914
0.94,38,0,10.38,-7.123,-1.156,3.258,-17.5,0.2566,0.1587,0.6213,0.3227,0.1395,1.135,1,1,1,6.91,6.961,5604,6.91387400362077
0.94,38,0,10.44,-7.16,-1.169,3.285,-17.61,0.2488,0.1549,0.6259,0.3159,0.1368,1.13,1,1,1,6.909,6.96,5610,6.91373883490731
0.94,38,0,10.51,-7.197,-1.182,3.311,-17.71,0.241,0.1511,0.6306,0.309,0.1341,1.124,1,1,1,6.908,6.959,5616,6.9136343454296
0.94,38,0,10.57,-7.234,-1.195,3.338,-17.81,0.2333,0.1473,0.6352,0.3022,0.1314,1.118,1,1,1,6.906,6.957,5622,6.9135637126746
0.94,38,0,10.64,-7.271,-1.208,3.365,-17.91,0.2255,0.1435,0.6399,0.2953,0.1287,1.113,1,1,1,6.905,6.956,5628,6.91352994636709
0.94,38,0,10.7,-7.308,-1.221,3.391,-18.01,0.2177,0.1397,0.6445,0.2885,0.126,1.107,1,1,1,6.904,6.955,5634,6.91353586418469
0.94,38,0,10.76,-7.345,-1.235,3.418,-18.11,0.2099,0.1359,0.6492,0.2817,0.1233,1.101,1,1,1,6.903,6.954,5640,6.91358406917935
0.94,38,0,10.83,-7.382,-1.248,3.445,-18.21,0.2021,0.1321,0.6538,0.2748,0.1206,1.096,1,1,1,6.901,6.952,5646,6.91367692919202
0.94,38,0,10.82,-7.388,-1.24,3.434,-18.21,0.2063,0.1346,0.6527,0.2758,0.119,1.135,1,1,1,6.903,6.955,5652,6.9138165585309
0.94,38,0,10.82,-7.393,-1.233,3.424,-18.21,0.2104,0.137,0.6515,0.2768,0.1174,1.175,1,1,1,6.904,6.958,5658,6.91400480214584
0.94,38,0,10.81,-7.399,-1.226,3.414,-18.21,0.2145,0.1394,0.6504,0.2778,0.1159,1.215,1,1,1,6.906,6.961,5664,6.91424322240932
0.94,38,0,10.81,-7.404,-1.218,3.404,-18.21,0.2187,0.1419,0.6492,0.2788,0.1143,1.255,1,1,1,6.907,6.964,5670,6.91453308842327
0.94,38,0,10.8,-7.409,-1.211,3.393,-18.21,0.2228,0.1443,0.6481,0.2798,0.1127,1.295,1,1,1,6.909,6.967,5676,6.91487536762033
0.94,38,0,10.8,-7.415,-1.204,3.383,-18.21,0.227,0.1467,0.647,0.2809,0.1111,1.335,1,1,1,6.91,6.97,5682,6.91527071937383
0.94,38,0,10.79,-7.42,-1.197,3.373,-18.21,0.2311,0.1492,0.6458,0.2819,0.1095,1.374,1,1,1,6.912,6.973,5688,6.91571949033173
0.94,38,0,10.79,-7.426,-1.189,3.363,-18.21,0.2353,0.1516,0.6447,0.2829,0.1079,1.414,1,1,1,6.913,6.976,5694,6.91622171120208
0.94,38,0,10.78,-7.431,-1.182,3.352,-18.21,0.2394,0.154,0.6435,0.2839,0.1063,1.454,1,1,1,6.915,6.979,5700,6.91677709472998
0.94,38,0,10.78,-7.437,-1.175,3.342,-18.22,0.2436,0.1565,0.6424,0.2849,0.1047,1.494,1,1,1,6.916,6.982,5706,6.91738503461853
0.94,38,0,10.79,-7.409,-1.188,3.38,-18.2,0.2464,0.1581,0.6415,0.2832,0.1062,1.489,1,1,1,6.914,6.988,5712,6.91804460517352
0.94,38,0,10.8,-7.382,-1.201,3.419,-18.18,0.2493,0.1597,0.6406,0.2816,0.1077,1.484,1,1,1,6.912,6.994,5718,6.91875456154869
0.94,38,0,10.81,-7.354,-1.214,3.457,-18.16,0.2522,0.1613,0.6397,0.28,0.1092,1.479,1,1,1,6.91,7,5724,6.91951334068306
